Trajectory file for run 'run1'; etymon number :974:
#pˈulwerem# >>> #puwd̪ʁ# ( Correct : #pud̪ʁ#) :
p ˈu l w e r e m 
#pˈulɣʷerem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈʊlɣʷɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊlβʷɛrɛm# | Rule 41 : ɣʷ > βʷ 
#pˈolβʷɛrɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolβʷɛrɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈolβɛrɛ# | Rule 105 : βʷ > β 
#pˈoɫβɛrɛ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#pˈoɫβrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɫrɛ# | Rule 116 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#pˈoɫd̪rɛ# | Rule 119 : ∅ > d̪ / [+lat] __ r
#pˈoɫd̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈoɫd̪rə̯# | Rule 213 : ə > ə̯ 
#pˈoɫd̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#pˈuɫd̪rə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈuwd̪rə# | Rule 398 : [+lat,+back] > w 
#pˈuwd̪rə̯# | Rule 510 : ə > ə̯ / __ #
#pˈuwd̪r# | Rule 517 : ə̯ > ∅ 
#pˈuwd̪ʀ# | Rule 527 : r > ʀ 
#puwd̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwd̪ʁ# | Rule 535 : ʀ > ʁ 
