Trajectory file for run 'run1'; etymon number :974:
#pˌulmˈoːn̪em# >>> #pɔmɔ̃# ( Correct : #pumɔ̃#) :
p ˌu l m ˈoː n̪ e m 
#pˌʊlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊɫmˈoːn̪ɛm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#pˌʊɫmˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌoɫmˈon̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌoɫmˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌoɫmˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoɫmˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌoɫmˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌoɫmˈũːn̪ə̯# | Rule 284 : ə > ə̯ 
#pˌoɫmˈũːn̪# | Rule 308 : ə̯ > ∅ 
#pˌuɫmˈũːn̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#pˌuwmˈũːn̪# | Rule 582 : [+lat,+back] > w 
#pˌumˈũːn̪# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#pˌũmˈũːn̪# | Rule 627 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌũmˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũmũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũmũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#pɔ̃mɔ̃# | Rule 755 : ũ > ɔ̃ 
#pɔmɔ̃# | Rule 756 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
