Trajectory file for run 'run1'; etymon number :974:
#pˈun̪ɡere# >>> #pwan̪d̪jʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 124 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 125 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 132 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 232 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 254 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 268 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲjd̪jrə# | Rule 310 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈũɲd̪jrə# | Rule 311 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈũjn̪d̪jrə# | Rule 339 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪jrə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪jrə# | Rule 502 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪jrə̯# | Rule 551 : ə > ə̯ / __ #
#pwˈɛn̪d̪jr# | Rule 558 : ə̯ > ∅ 
#pwˈɛn̪d̪jʀ# | Rule 568 : r > ʀ 
#pwɛn̪d̪jʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪jʀ# | Rule 574 : ɛ > a / w __ 
#pwan̪d̪jʁ# | Rule 576 : ʀ > ʁ 
