Trajectory file for run 'run1'; etymon number :974:
#pˌuːrɡˈɑːre# >>> #pyʁʒjaʁ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌurɡʲˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 207 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 221 : [-stres,-lo,+syl] > ə 
#pˌʉrd͡ʒˈie̯rə̯# | Rule 222 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 235 : ə̯ > ∅ 
#pˌyrd͡ʒˈie̯r# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrʒjˈer# | Rule 444 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈɛr# | Rule 450 : ˈe > ˈɛ 
#pˌyrʒjˈar# | Rule 455 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 515 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 529 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 531 : r > ʀ 
#pyʀʒjaʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʁʒjaʁ# | Rule 539 : ʀ > ʁ 
