Trajectory file for run 'run1'; etymon number :974:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 224 : ə > ə̯ 
#pˈʉːr# | Rule 237 : ə̯ > ∅ 
#pˈyːr# | Rule 365 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 531 : ɹ > r 
#pˈyːʀ# | Rule 533 : r > ʀ 
#pyːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 541 : ʀ > ʁ 
