Trajectory file for run 'run1'; etymon number :1299:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 400 : β > v 
#vˈejrə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 490 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 498 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 499 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 543 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 628 : ə > ə̯ / __ #
#vwˈar# | Rule 635 : ə̯ > ∅ 
#vwˈaʀ# | Rule 645 : r > ʀ 
#vwaʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 653 : ʀ > ʁ 
