Trajectory file for run 'run1'; etymon number :1299:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛ?t̪o# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˈɛ?t̪ə̯# | Rule 227 : ə > ə̯ 
#βˈɛ?t̪# | Rule 250 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 311 : β > v 
#vˈɛ̃?t̪# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃?t̪# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 537 : [-son] > ∅ / __ #
#væ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
