Trajectory file for run 'run1'; etymon number :1299:
#wˈen̪n̪ɑm# >>> #væ̃n̪# ( Correct : #van̪#) :
w ˈe n̪ n̪ ɑ m 
#ɣʷˈen̪n̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪n̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪n̪ɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛn̪n̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛn̪n̪ɑ# | Rule 102 : βʷ > β 
#βˈɛn̪n̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#vˈɛn̪n̪a# | Rule 274 : β > v 
#vˈɛn̪n̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛn̪ə# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈɛ̃n̪ə# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪ə# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃n̪ə̯# | Rule 493 : ə > ə̯ / __ #
#vˈæ̃n̪# | Rule 500 : ə̯ > ∅ 
#væ̃n̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
