Trajectory file for run 'run1'; etymon number :1299:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbɔ̃j̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 222 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 268 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 302 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 412 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 420 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 426 : β > v 
#vˌɛrbˈojn̪# | Rule 503 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 544 : [+round,+tense,+back] > [+hi] 
#vˌɛrbˈuj̃n̪# | Rule 594 : j > j̃ / __ [+nas,+cons]
#vˌɛrbˈũj̃n̪# | Rule 595 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛrbˈũːj̃# | Rule 676 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#vˌɛɹbˈũːj̃# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈũːj̃# | Rule 703 : ɹ > r 
#vˌɛʀbˈũːj̃# | Rule 705 : r > ʀ 
#vɛʀbũːj̃# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbũj̃# | Rule 707 : [+syl,+long] > [-long,-splng] 
#vɛʀbɔ̃j̃# | Rule 708 : [+back,-lo,+nas,+syl] > ɔ̃ 
#vɛʁbɔ̃j̃# | Rule 713 : ʀ > ʁ 
