Trajectory file for run 'run1'; etymon number :1299:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 41 : ɣʷ > βʷ 
#βˈɛn̪d̪ɛrɛ# | Rule 105 : βʷ > β 
#βˈɛn̪d̪rɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈɛn̪d̪rə̯# | Rule 218 : ə > ə̯ 
#βˈɛn̪d̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#vˈɛn̪d̪rə# | Rule 296 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 515 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 522 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 532 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 540 : ʀ > ʁ 
