Trajectory file for run 'run1'; etymon number :1299:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 239 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 366 : ʝ > j 
#βˌerˈae̯ja# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 396 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 406 : β > v 
#vˌerˈajə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 476 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 568 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 606 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 607 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 608 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 654 : r > ʀ 
#vʀɛː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 662 : ʀ > ʁ 
