Trajectory file for run 'run1'; etymon number :1299:
#wˌerbˈeːn̪ae̯# >>> #vaʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 217 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 263 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 297 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 402 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 410 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 416 : β > v 
#vˌɛrbˈojn̪# | Rule 495 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 533 : [+round,+tense,+back] > [+hi] 
#vˌɛrbwˈin̪# | Rule 583 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#vˌɛrbwˈĩn̪# | Rule 593 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌɛrbwˈɛ̃n̪# | Rule 612 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌarbwˈɛ̃n̪# | Rule 614 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarbwˈɛ̃ː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌaɹbwˈɛ̃ː# | Rule 675 : r > ɹ / [-cons] __ [+cons]
#vˌarbwˈɛ̃ː# | Rule 688 : ɹ > r 
#vˌaʀbwˈɛ̃ː# | Rule 690 : r > ʀ 
#vaʀbwɛ̃ː# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʀbwɛ̃# | Rule 692 : [+syl,+long] > [-long,-splng] 
#vaʁbwɛ̃# | Rule 698 : ʀ > ʁ 
