Trajectory file for run 'run1'; etymon number :1299:
#wˌeːrˈɑːkum# >>> #vʁe# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌerˈɑːko# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 273 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 308 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 438 : β > v 
#vˌerˈae̯x# | Rule 447 : [-son] > [-voi] / __ #
#vˌerˈae̯ç# | Rule 458 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#vˌerˈae̯ʝ# | Rule 461 : ç > ʝ 
#vˌerˈae̯j# | Rule 467 : ʝ > j / [-cons] __ 
#vˌərˈae̯j# | Rule 508 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌərˈeːj# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːj# | Rule 648 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈeː# | Rule 649 : j > ∅ / __ #
#vʀˈeː# | Rule 748 : r > ʀ 
#vʀeː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀe# | Rule 750 : [+syl,+long] > [-long,-splng] 
#vʁe# | Rule 756 : ʀ > ʁ 
