Trajectory file for run 'run1'; etymon number :1299:
#wˈɑːn̪ɑm# >>> #vɛn̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈɑːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#βˈae̯n̪a# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 446 : β > v 
#vˈajn̪a# | Rule 447 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 514 : j > j̃ / [+lo] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 515 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 667 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛn̪ə# | Rule 686 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˈɛn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#vˈɛn̪# | Rule 738 : ə̯ > ∅ 
#vɛn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
