Trajectory file for run 'run1'; etymon number :1299:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 46 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 175 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 361 : β > v 
#vˈejrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 451 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 582 : ə > ə̯ / __ #
#vwˈar# | Rule 589 : ə̯ > ∅ 
#vwˈaʀ# | Rule 599 : r > ʀ 
#vwaʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 607 : ʀ > ʁ 
