Trajectory file for run 'run1'; etymon number :1299:
#wˈen̪d̪ere# >>> #vɛ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 263 : ə > ə̯ 
#βˈɛn̪d̪ɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɛn̪d̪rə# | Rule 292 : ɾ > r 
#βˈɛn̪ʲd̪ʲrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˈɛn̪ʲd̪ʲrə# | Rule 378 : rʲ > r 
#βˈɛn̪ʲd̪rə# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈɛjn̪d̪rə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˈɛjn̪d̪rə# | Rule 423 : β > v 
#vˈɛj̃n̪d̪rə# | Rule 503 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˈɛ̃j̃n̪d̪rə# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃n̪d̪rə# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃ːd̪rə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɛ̃ːd̪rə̯# | Rule 691 : ə > ə̯ / __ #
#vˈɛ̃ːd̪r# | Rule 720 : ə̯ > ∅ 
#vˈɛ̃ːd̪ʀ# | Rule 733 : r > ʀ 
#vɛ̃ːd̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃d̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#vɛ̃d̪ʁ# | Rule 741 : ʀ > ʁ 
