Trajectory file for run 'run1'; etymon number :1299:
#wˈen̪t̪um# >>> #væ̃# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛ?t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪o# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛ?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈɛ?t̪ə̯# | Rule 235 : ə > ə̯ 
#βˈɛ?t̪# | Rule 259 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 348 : β > v 
#vˈɛ̃?t̪# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃?t̪# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːt̪# | Rule 554 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ː# | Rule 574 : [-son] > ∅ / __ #
#væ̃ː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃# | Rule 587 : [+syl,+long] > [-long,-splng] 
