Trajectory file for run 'run1'; etymon number :17:
#ˈɑɡrum# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 196 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈarʲə̯# | Rule 208 : ə > ə̯ 
#ˈarʲ# | Rule 220 : ə̯ > ∅ 
#ˈaːrʲ# | Rule 243 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaːjr# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jr# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 341 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 368 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 450 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 499 : ə > ə̯ / __ #
#wˈɛr# | Rule 506 : ə̯ > ∅ 
#wˈɛʀ# | Rule 516 : r > ʀ 
#wɛʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 522 : ɛ > a / w __ 
#waʁ# | Rule 524 : ʀ > ʁ 
