Trajectory file for run 'run1'; etymon number :17:
#ˈɑɡrum# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 201 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈarʲə̯# | Rule 213 : ə > ə̯ 
#ˈarʲ# | Rule 225 : ə̯ > ∅ 
#ˈaːrʲ# | Rule 248 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaːjr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jr# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 346 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 373 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 455 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 504 : ə > ə̯ / __ #
#wˈɛr# | Rule 511 : ə̯ > ∅ 
#wˈɛʀ# | Rule 521 : r > ʀ 
#wɛʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 527 : ɛ > a / w __ 
#waʁ# | Rule 529 : ʀ > ʁ 
