Trajectory file for run 'run1'; etymon number :17:
#ˈɑɡrum# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˈarʲə̯# | Rule 209 : ə > ə̯ 
#ˈarʲ# | Rule 221 : ə̯ > ∅ 
#ˈaːrʲ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaːjr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jr# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 366 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 497 : ə > ə̯ / __ #
#wˈɛr# | Rule 504 : ə̯ > ∅ 
#wˈɛʀ# | Rule 514 : r > ʀ 
#wɛʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 520 : ɛ > a / w __ 
#waʁ# | Rule 522 : ʀ > ʁ 
