Trajectory file for run 'run1'; etymon number :17:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈarʲə̯# | Rule 218 : ə > ə̯ 
#ˈarʲ# | Rule 230 : ə̯ > ∅ 
#ˈaːrʲ# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaːjr# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈajr# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈajrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛjrə# | Rule 414 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 439 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 515 : ə > ə̯ / __ #
#ˈɛːr# | Rule 522 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 532 : r > ʀ 
#ɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 540 : ʀ > ʁ 
