Trajectory file for run 'run1'; etymon number :256:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 14 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 16 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 23 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌilʝˈɔːlɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌilʝˈuo̯lɑ# | Rule 121 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎʝˈuo̯lɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˌiʎˈuo̯lɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˌiʎˈuo̯la# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈuːo̯la# | Rule 163 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯la# | Rule 169 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯la# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎ?o̯la# | Rule 227 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 233 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯la# | Rule 259 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 265 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 343 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 351 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 493 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 500 : ə̯ > ∅ 
#fiʎøl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 515 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 519 : ʎ > j 
