Trajectory file for run 'run1'; etymon number :256:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,0delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌilʝˈɔlɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌiʎˈɔlɑ# | Rule 97 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 508 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 536 : o̯ > e̯ 
#fˌiʎˈøːlə# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˌiʎˈøːlə̯# | Rule 709 : ə > ə̯ / __ #
#fˌiʎˈøːl# | Rule 737 : ə̯ > ∅ 
#fˌiʎˈœːl# | Rule 741 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fiʎœːl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʎœl# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fijœl# | Rule 762 : ʎ > j 
