Trajectory file for run 'run1'; etymon number :256:
#fˌimˈɑːrium# >>> #fə̃mjɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌemˈɑrʲo# | Rule 174 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 228 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 270 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 304 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 352 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 353 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 374 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 376 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 377 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 386 : rʲ > r 
#fˌəmˈie̯r# | Rule 501 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 596 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˌə̃mjˈɛr# | Rule 624 : ˈe > ˈɛ 
#fˌə̃mjˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#fˌə̃mjˈɛr# | Rule 704 : ɹ > r 
#fˌə̃mjˈɛʀ# | Rule 706 : r > ʀ 
#fə̃mjɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fə̃mjɛʁ# | Rule 714 : ʀ > ʁ 
