Trajectory file for run 'run1'; etymon number :256:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 16 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 18 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 25 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 80 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 211 : [-stres,-lo,+syl] > ə 
#fˌiʎˈʉo̯lə̯# | Rule 212 : ə > ə̯ 
#fˌiʎˈʉo̯lə# | Rule 221 : ə̯ > ə / [-lat,-syl] l __ #
#fˌiʎˈyo̯lə# | Rule 352 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 360 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 388 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 503 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 510 : ə̯ > ∅ 
#fiʎøl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 525 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 529 : ʎ > j 
