Trajectory file for run 'run1'; etymon number :256:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,0delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˌilʝˈɔlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌiʎˈɔlɑ# | Rule 90 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 494 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 522 : o̯ > e̯ 
#fˌiʎˈøːlə# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˌiʎˈøːlə̯# | Rule 690 : ə > ə̯ / __ #
#fˌiʎˈøːl# | Rule 719 : ə̯ > ∅ 
#fˌiʎˈœːl# | Rule 720 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fiʎœːl# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʎœl# | Rule 734 : [+syl,+long] > [-long,-splng] 
#fijœl# | Rule 741 : ʎ > j 
