Trajectory file for run 'run1'; etymon number :256:
#fˌimˈɑːrium# >>> #fə̃mjaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 167 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 262 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 295 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 342 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 343 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 363 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 364 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 365 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 374 : rʲ > r 
#fˌəmˈie̯r# | Rule 485 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 550 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 559 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˌə̃mjˈɛr# | Rule 589 : ˈe > ˈɛ 
#fˌə̃mjˈar# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˌə̃mjˈaɹ# | Rule 654 : r > ɹ / [-cons] __ #
#fˌə̃mjˈar# | Rule 668 : ɹ > r 
#fˌə̃mjˈaʀ# | Rule 670 : r > ʀ 
#fə̃mjaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fə̃mjaʁ# | Rule 678 : ʀ > ʁ 
