Trajectory file for run 'run1'; etymon number :256:
#fˌimˈɑːrium# >>> #fæmjaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 215 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 256 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 289 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 336 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 337 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 357 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 358 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 359 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 368 : rʲ > r 
#fˌẽmˈie̯r# | Rule 470 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌɛ̃mˈie̯r# | Rule 507 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈie̯r# | Rule 511 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mjˈer# | Rule 525 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌæ̃mjˈɛr# | Rule 564 : ˈe > ˈɛ 
#fˌæ̃mjˈar# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˌæ̃mjˈaɹ# | Rule 629 : r > ɹ / [-cons] __ #
#fˌæmjˈaɹ# | Rule 638 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmjˈar# | Rule 643 : ɹ > r 
#fˌæmjˈaʀ# | Rule 645 : r > ʀ 
#fæmjaʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmjaʁ# | Rule 653 : ʀ > ʁ 
