Trajectory file for run 'run1'; etymon number :256:
#fˈiːlum# >>> #fi# ( Correct : #fil#) :
f ˈiː l u m 
#fˈiːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈilʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈilo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːlə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈiːlə̯# | Rule 226 : ə > ə̯ 
#fˈiːl# | Rule 252 : ə̯ > ∅ 
#fˈiː# | Rule 481 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 552 : [+syl,+long] > [-long,-splng] 
