Trajectory file for run 'run1'; etymon number :256:
#fˌimˈɑːrium# >>> #fə̃mjaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 166 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 260 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 293 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 340 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 341 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 361 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 362 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 363 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 372 : rʲ > r 
#fˌəmˈie̯r# | Rule 480 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 541 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˌə̃mjˈɛr# | Rule 571 : ˈe > ˈɛ 
#fˌə̃mjˈar# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˌə̃mjˈaɹ# | Rule 636 : r > ɹ / [-cons] __ #
#fˌə̃mjˈar# | Rule 650 : ɹ > r 
#fˌə̃mjˈaʀ# | Rule 652 : r > ʀ 
#fə̃mjaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fə̃mjaʁ# | Rule 660 : ʀ > ʁ 
