Trajectory file for run 'run1'; etymon number :256:
#fˌiːliˈoːlɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l i ˈoː l ɑ m 
#fˌiːlɪˈoːlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːljˈoːlɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈoːlɑm# | Rule 21 : j > ʝ / __ [+syl]
#fˌilʝˈolɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈolɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌilʝˈoːlɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎʝˈoːlɑ# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˌiʎˈoːlɑ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˌiʎˈoːla# | Rule 139 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈowla# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌiʎˈowlə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈewlə# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#fˌiʎˈøwlə# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#fˌiʎˈølə# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#fˌiʎˈølə̯# | Rule 491 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 498 : ə̯ > ∅ 
#fiʎøl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 513 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 517 : ʎ > j 
