Trajectory file for run 'run1'; etymon number :256:
#fˌimˈɑːrium# >>> #fæmjaʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 159 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 204 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 243 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 270 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 312 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 313 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 333 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 334 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 335 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 344 : rʲ > r 
#fˌẽmˈie̯r# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌɛ̃mˈie̯r# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈie̯r# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mjˈer# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌæ̃mjˈɛr# | Rule 526 : ˈe > ˈɛ 
#fˌæ̃mjˈar# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˌæ̃mjˈaɹ# | Rule 591 : r > ɹ / [-cons] __ #
#fˌæmjˈaɹ# | Rule 600 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmjˈar# | Rule 605 : ɹ > r 
#fˌæmjˈaʀ# | Rule 607 : r > ʀ 
#fæmjaʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmjaʁ# | Rule 615 : ʀ > ʁ 
