Trajectory file for run 'run1'; etymon number :256:
#fˈiːliɑm# >>> #fi# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 73 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#fˈiːʎɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈiːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯# | Rule 202 : ə > ə̯ 
#fˈiːʎ# | Rule 214 : ə̯ > ∅ 
#fˈiʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiʎ# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 447 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 518 : [+syl,+long] > [-long,-splng] 
