Trajectory file for run 'run1'; etymon number :256:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈeːkɑt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 206 : [+lo] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 255 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 269 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 270 : ə > a / __ [+distr] [+syl]
#fˈeːʝat̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 285 : ə > ə̯ 
#fˈeːʝat̪# | Rule 309 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 393 : ʝ > j 
#fˈejat̪# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˈejəθ# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 568 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 609 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 696 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 697 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 760 : ɛ > a / w __ 
