Trajectory file for run 'run1'; etymon number :256:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 15 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 17 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 77 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈuːo̯la# | Rule 178 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈuo̯la# | Rule 184 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯la# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌiʎ?o̯la# | Rule 242 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎ?o̯la# | Rule 274 : [+prim] > [+long] / __ [-cons]
#fˌiʎˈʉo̯la# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#fˌiʎˈʉo̯lə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 358 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 366 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 508 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 515 : ə̯ > ∅ 
#fiʎøl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 530 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 534 : ʎ > j 
