Trajectory file for run 'run1'; etymon number :256:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈeːkɑt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 204 : [+lo] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 253 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 267 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 268 : ə > a / __ [+distr] [+syl]
#fˈeːʝat̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 282 : ə > ə̯ 
#fˈeːʝat̪# | Rule 306 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 391 : ʝ > j 
#fˈejat̪# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˈejəθ# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 572 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 614 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 638 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 639 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 701 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 702 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛ# | Rule 760 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 765 : ɛ > a / w __ 
