Trajectory file for run 'run1'; etymon number :256:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈekɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈeːkɑt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 205 : [+lo] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 254 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 268 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝat̪o# | Rule 269 : ə > a / __ [+distr] [+syl]
#fˈeːʝat̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈeːʝat̪ə̯# | Rule 283 : ə > ə̯ 
#fˈeːʝat̪# | Rule 307 : ə̯ > ∅ 
#fˈeːjat̪# | Rule 392 : ʝ > j 
#fˈejat̪# | Rule 422 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˈejəθ# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 553 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 566 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 608 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 695 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 696 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 759 : ɛ > a / w __ 
