Trajectory file for run 'run1'; etymon number :256:
#fˌimˈɑːrium# >>> #fə̃mjɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 168 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈaːrʲə̯# | Rule 266 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 300 : ə̯ > ∅ 
#fˌemˈaːjrʲ# | Rule 348 : ∅ > j / [-cons] __ rʲ
#fˌemjˈaːrʲ# | Rule 349 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#fˌemjˈɛːrʲ# | Rule 370 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#fˌemjˈie̯rʲ# | Rule 372 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌemˈie̯rʲ# | Rule 373 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#fˌemˈie̯r# | Rule 382 : rʲ > r 
#fˌəmˈie̯r# | Rule 499 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#fˌəmjˈer# | Rule 569 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 591 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#fˌə̃mjˈɛr# | Rule 621 : ˈe > ˈɛ 
#fˌə̃mjˈɛɹ# | Rule 686 : r > ɹ / [-cons] __ #
#fˌə̃mjˈɛr# | Rule 700 : ɹ > r 
#fˌə̃mjˈɛʀ# | Rule 702 : r > ʀ 
#fə̃mjɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fə̃mjɛʁ# | Rule 710 : ʀ > ʁ 
