Trajectory file for run 'run1'; etymon number :256:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌiʎˈɔlɑ# | Rule 90 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 490 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 519 : o̯ > e̯ 
#fˌiʎˈøːlə# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˌiʎˈøːlə̯# | Rule 692 : ə > ə̯ / __ #
#fˌiʎˈøːl# | Rule 721 : ə̯ > ∅ 
#fˌiʎˈœːl# | Rule 722 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fiʎœːl# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 736 : [+syl,+long] > [-long,-splng] 
#fijœl# | Rule 743 : ʎ > j 
