Trajectory file for run 'run1'; etymon number :984:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 239 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 313 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 443 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 601 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 608 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 615 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 625 : r > ʀ 
#ʀaːʒ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 633 : ʀ > ʁ 
