Trajectory file for run 'run1'; etymon number :984:
#rˌɑmˈellum# >>> #ʁamɛl# ( Correct : #ʁamo#) :
r ˌɑ m ˈe l l u m 
#rˌɑmˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌamˈɛllo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#rˌamˈɛllə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#rˌamˈɛllə̯# | Rule 268 : ə > ə̯ 
#rˌamˈɛll# | Rule 302 : ə̯ > ∅ 
#rˌamˈɛl# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˌãmˈɛl# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌamˈɛl# | Rule 696 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʀˌamˈɛl# | Rule 704 : r > ʀ 
#ʀamɛl# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁamɛl# | Rule 712 : ʀ > ʁ 
