Trajectory file for run 'run1'; etymon number :984:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 224 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 287 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 412 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 575 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 582 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 589 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 599 : r > ʀ 
#ʀaːʒ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 607 : ʀ > ʁ 
