Trajectory file for run 'run1'; etymon number :984:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑkʲˈemo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 77 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 274 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 309 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˌajd͡zˈiːn̪# | Rule 535 : m > n̪ / [-cons] __ #
#rˌɛjd͡zˈiːn̪# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛjd͡zˈĩːn̪# | Rule 623 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛːd͡zˈĩːn̪# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈĩːn̪# | Rule 632 : [+delrel] > [+cont,.delrel] 
#rˌɛːzˈẽːn̪# | Rule 646 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛːzˈẽː# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛːzˈɛ̃ː# | Rule 661 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#ʀˌɛːzˈɛ̃ː# | Rule 725 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛzɛ̃# | Rule 727 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 733 : ʀ > ʁ 
