Trajectory file for run 'run1'; etymon number :984:
#rˈɑd̪ium# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 263 : ə > ə̯ 
#rˈaːʝ# | Rule 297 : ə̯ > ∅ 
#rˈaːj# | Rule 306 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈaj# | Rule 399 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#rˈɛj# | Rule 556 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#rˈe# | Rule 588 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#rˈɛ# | Rule 592 : ˈe > ˈɛ 
#ʀˈɛ# | Rule 673 : r > ʀ 
#ʀɛ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 681 : ʀ > ʁ 
