Trajectory file for run 'run1'; etymon number :984:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 223 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 285 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 573 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 580 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 587 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 597 : r > ʀ 
#ʀaːʒ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 605 : ʀ > ʁ 
