Trajectory file for run 'run1'; etymon number :984:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 232 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 302 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 428 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 592 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 599 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 606 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 616 : r > ʀ 
#ʀaːʒ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 624 : ʀ > ʁ 
