Trajectory file for run 'run1'; etymon number :984:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#p?ra# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 355 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 505 : ə > ə̯ / __ #
#pˈyːr# | Rule 512 : ə̯ > ∅ 
#pˈyːʀ# | Rule 522 : r > ʀ 
#pyːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 530 : ʀ > ʁ 
