Trajectory file for run 'run1'; etymon number :1276:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#ɣʷˈɑllem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑllɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑllɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑllɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈallɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#βˈallə̯# | Rule 247 : ə > ə̯ 
#βˈall# | Rule 275 : ə̯ > ∅ 
#vˈall# | Rule 377 : β > v 
#vˈal# | Rule 431 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#val# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
