Trajectory file for run 'run1'; etymon number :1276:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 217 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 359 : β > v 
#vˈakt͡ʃə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 580 : ə > ə̯ / __ #
#vˈakʃ# | Rule 587 : ə̯ > ∅ 
#vakʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
