Trajectory file for run 'run1'; etymon number :1276:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 188 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 238 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 405 : β > v 
#vˈakt͡ʃə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 635 : ə > ə̯ / __ #
#vˈakʃ# | Rule 642 : ə̯ > ∅ 
#vakʃ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
