Trajectory file for run 'run1'; etymon number :1276:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 254 : ə > ə̯ 
#βˈalls# | Rule 283 : ə̯ > ∅ 
#vˈalls# | Rule 388 : β > v 
#vˈals# | Rule 420 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 457 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 498 : [+lat,+back] > w 
#vˈoːs# | Rule 553 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 616 : [-son] > ∅ / __ #
#voː# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 629 : [+syl,+long] > [-long,-splng] 
