Trajectory file for run 'run1'; etymon number :1276:
#ˈurt̪ikɑm# >>> #uʁt̪wa# ( Correct : #ɔʁt̪i#) :
ˈu r t̪ i k ɑ m 
#ˈʊrt̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈort̪eɡɑ# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#ˈort̪eɣɑ# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#ˈort̪eɣa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈort̪eɣʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈort̪eɣʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈort̪eʝɛ# | Rule 199 : [+back,+front] > [-back] 
#ˈort̪əʝɛ# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈort̪əʝə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈort̪ə̯ʝə̯# | Rule 210 : ə > ə̯ 
#ˈort̪əʝə̯# | Rule 213 : ə̯ > ə / __ [+front,+cons]
#ˈort̪əʝ# | Rule 222 : ə̯ > ∅ 
#ˈort̪əç# | Rule 297 : [-son] > [-voi] / __ #
#ˈort̪əʝ# | Rule 311 : ç > ʝ 
#ˈort̪əj# | Rule 313 : ʝ > j / [-cons] __ 
#ˈort̪ej# | Rule 352 : ə > e / __ [+front,+son,+hi,-syl]
#ˈort̪oj# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈurt̪uj# | Rule 377 : [+round,+tense,+back] > [+hi] 
#ˈurt̪uɛ̯# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈurt̪wɛ# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈuɹt̪wɛ# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#ˈurt̪wɛ# | Rule 522 : ɹ > r 
#ˈuʀt̪wɛ# | Rule 524 : r > ʀ 
#uʀt̪wɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʀt̪wa# | Rule 530 : ɛ > a / w __ 
#uʁt̪wa# | Rule 532 : ʀ > ʁ 
