Trajectory file for run 'run1'; etymon number :1276:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈort̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈort̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈort̪a# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈort̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 716 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 744 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 758 : ɹ > r 
#t̪ˈuʀt̪# | Rule 760 : r > ʀ 
#t̪uʀt̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁt̪# | Rule 768 : ʀ > ʁ 
