Trajectory file for run 'run1'; etymon number :1276:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 232 : ə > ə̯ 
#βˌalˈoːr# | Rule 256 : ə̯ > ∅ 
#βˌalˈowr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 333 : β > v 
#vˌalˈewr# | Rule 418 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˌalˈøwr# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 554 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 567 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
