Trajectory file for run 'run1'; etymon number :1276:
#ˌubiː# >>> #u# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊβiː# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌoβi# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌoi# | Rule 264 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌoə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌoə̯# | Rule 281 : ə > ə̯ 
#ˌo# | Rule 305 : ə̯ > ∅ 
#ˌu# | Rule 574 : [+round,+tense,+back] > [+hi] 
#u# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
