Trajectory file for run 'run1'; etymon number :1276:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈun̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈun̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈun̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪o# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 278 : ə > ə̯ 
#ˈʉːn̪# | Rule 312 : ə̯ > ∅ 
#ˈyːn̪# | Rule 509 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 640 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 741 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#œ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
