Trajectory file for run 'run1'; etymon number :1276:
#wˈɑrium# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 146 : r ʝ > rʲ 
#βˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 225 : ə > ə̯ 
#βˈaːrʲ# | Rule 238 : ə̯ > ∅ 
#βˈaːjr# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈae̯jr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯jr# | Rule 297 : β > v 
#vˈeːjr# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈeːjrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈoːjrə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoːɛ̯rə# | Rule 386 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuːɛ̯rə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛrə̯# | Rule 517 : ə > ə̯ / __ #
#vwˈɛr# | Rule 524 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 534 : r > ʀ 
#vwɛʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 540 : ɛ > a / w __ 
#vwaʁ# | Rule 542 : ʀ > ʁ 
