Trajectory file for run 'run1'; etymon number :1276:
#ˈurt̪ikɑm# >>> #uʁt̪wa# ( Correct : #ɔʁt̪i#) :
ˈu r t̪ i k ɑ m 
#ˈʊrt̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈort̪eɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#ˈort̪eɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#ˈort̪eɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈort̪eɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈort̪eɣʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈort̪eʝɛ# | Rule 202 : [+back,+front] > [-back] 
#ˈort̪əʝɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈort̪əʝə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈort̪ə̯ʝə̯# | Rule 213 : ə > ə̯ 
#ˈort̪əʝə̯# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#ˈort̪əʝ# | Rule 225 : ə̯ > ∅ 
#ˈort̪əç# | Rule 300 : [-son] > [-voi] / __ #
#ˈort̪əʝ# | Rule 314 : ç > ʝ 
#ˈort̪əj# | Rule 316 : ʝ > j / [-cons] __ 
#ˈort̪ej# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#ˈort̪oj# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈurt̪uj# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˈurt̪uɛ̯# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈurt̪wɛ# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈuɹt̪wɛ# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˈurt̪wɛ# | Rule 525 : ɹ > r 
#ˈuʀt̪wɛ# | Rule 527 : r > ʀ 
#uʀt̪wɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʀt̪wa# | Rule 533 : ɛ > a / w __ 
#uʁt̪wa# | Rule 535 : ʀ > ʁ 
