Trajectory file for run 'run1'; etymon number :988:
#pˈuːrum# >>> #byːʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pˈurom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#pˈuro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːro# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#p?ro# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#p?r# | Rule 235 : ə > ∅ 
#b?r# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈyːr# | Rule 298 : [+hi,+round,-back] > [+front] 
#bˈyːʀ# | Rule 458 : r > ʀ 
#byːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#byːʁ# | Rule 465 : ʀ > ʁ 
