Trajectory file for run 'run1'; etymon number :988:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 260 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 293 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 496 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 533 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 537 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 636 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 649 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 652 : r > ʀ 
#ʀãːkø# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 657 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 660 : ʀ > ʁ 
