Trajectory file for run 'run1'; etymon number :988:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑŋkˈoːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 273 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 308 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 541 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈøːr# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌãːkˈøːr# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈœːr# | Rule 685 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rˌɑ̃ːkˈœːr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#rˌɑ̃ːkˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#rˌɑ̃ːkˈœːr# | Rule 745 : ɹ > r 
#ʀˌɑ̃ːkˈœːʀ# | Rule 747 : r > ʀ 
#ʀɑ̃ːkœːʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɑ̃kœʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃kœʁ# | Rule 755 : ʀ > ʁ 
