Trajectory file for run 'run1'; etymon number :988:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 256 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 289 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 491 : ˈo > ˈe / __ w
#rˌãŋkˈøwr# | Rule 528 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 532 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 631 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 644 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 647 : r > ʀ 
#ʀãːkø# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 649 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 652 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 654 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 655 : ʀ > ʁ 
