Trajectory file for run 'run1'; etymon number :988:
#pˈut̪t̪um# >>> #pu# ( Correct : #po#) :
p ˈu t̪ t̪ u m 
#pˈʊt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈot̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈot̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈot̪t̪ə̯# | Rule 204 : ə > ə̯ 
#pˈot̪t̪# | Rule 216 : ə̯ > ∅ 
#pˈot̪# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈut̪# | Rule 371 : [+round,+tense,+back] > [+hi] 
#pˈu# | Rule 507 : [-son] > ∅ / __ #
#pu# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
