Trajectory file for run 'run1'; etymon number :988:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 70 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 142 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 233 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 257 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 302 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈiːm̥# | Rule 342 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩːm̥# | Rule 473 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩːm̥# | Rule 483 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃ːm̥# | Rule 492 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 570 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 578 : ʀ > ʁ 
